This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2025.11.12)  13 NOV 2025 17:35
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/bui-anh-quan/CSTTNT_DA1/report/main.tex
(/home/bui-anh-quan/CSTTNT_DA1/report/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\tikz@figbox=\box61
\tikz@figbox@bg=\box62
\tikz@tempbox=\box63
\tikz@tempbox@bg=\box64
\tikztreelevel=\count292
\tikznumberofchildren=\count293
\tikznumberofcurrentchild=\count294
\tikz@fig@count=\count295
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count296
\pgfmatrixcurrentcolumn=\count297
\pgf@matrix@numberofcolumns=\count298
)
\tikz@expandcount=\count299
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/share/texlive/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip57
\enit@outerparindent=\dimen269
\enit@toks=\toks37
\enit@inbox=\box65
\enit@count@id=\count300
\enitdp@description=\count301
) (/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (/usr/share/texlive/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
 (/usr/share/texlive/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
\Gm@cnth=\count302
\Gm@cntv=\count303
\c@Gm@tempcnt=\count304
\Gm@bindingoffset=\dimen270
\Gm@wd@mp=\dimen271
\Gm@odd@mp=\dimen272
\Gm@even@mp=\dimen273
\Gm@layoutwidth=\dimen274
\Gm@layoutheight=\dimen275
\Gm@layouthoffset=\dimen276
\Gm@layoutvoffset=\dimen277
\Gm@dimlist=\toks38
) (/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2024-01-20 v7.01h Hypertext links for LaTeX
 (/usr/share/texlive/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)) (/usr/share/texlive/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (/usr/share/texlive/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
) (/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section
 (/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
 (/usr/share/texlive/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count305
) (/usr/share/texlive/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count306
)
\@linkdim=\dimen278
\Hy@linkcounter=\count307
\Hy@pagecounter=\count308
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2024-01-20 v7.01h Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (/usr/share/texlive/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count309
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2024-01-20 v7.01h Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4179.
Package hyperref Info: Link nesting OFF on input line 4184.
Package hyperref Info: Hyper index ON on input line 4187.
Package hyperref Info: Plain pages OFF on input line 4194.
Package hyperref Info: Backreferencing OFF on input line 4199.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4446.
\c@Hy@tempcnt=\count310
 (/usr/share/texlive/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4784.
\XeTeXLinkMargin=\dimen279
 (/usr/share/texlive/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count311
\Field@Width=\dimen280
\Fld@charsize=\dimen281
Package hyperref Info: Hyper figures OFF on input line 6063.
Package hyperref Info: Link nesting OFF on input line 6068.
Package hyperref Info: Hyper index ON on input line 6071.
Package hyperref Info: backreferencing OFF on input line 6078.
Package hyperref Info: Link coloring OFF on input line 6083.
Package hyperref Info: Link coloring with OCG OFF on input line 6088.
Package hyperref Info: PDF/A mode OFF on input line 6093.
 (/usr/share/texlive/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count312
\c@Item=\count313
\c@Hfootnote=\count314
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-01-20 v7.01h Hyperref driver for pdfTeX
 (/usr/share/texlive/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count315
\c@bookmark@seq@number=\count316
 (/usr/share/texlive/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip58
) (/usr/share/texlive/texmf-dist/tex/latex/algorithms/algorithm.sty
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating environment
 (/usr/share/texlive/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count317
\float@exts=\toks39
\float@box=\box66
\@float@everytoks=\toks40
\@floatcapt=\box67
) (/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
\@float@every@algorithm=\toks41
\c@algorithm=\count318
) (/usr/share/texlive/texmf-dist/tex/latex/algorithmicx/algpseudocode.sty
Package: algpseudocode 
 (/usr/share/texlive/texmf-dist/tex/latex/algorithmicx/algorithmicx.sty
Package: algorithmicx 2005/04/27 v1.2 Algorithmicx

Document Style algorithmicx 1.2 - a greatly improved `algorithmic' style
\c@ALG@line=\count319
\c@ALG@rem=\count320
\c@ALG@nested=\count321
\ALG@tlm=\skip59
\ALG@thistlm=\skip60
\c@ALG@Lnr=\count322
\c@ALG@blocknr=\count323
\c@ALG@storecount=\count324
\c@ALG@tmpcounter=\count325
\ALG@tmplength=\skip61
)
Document Style - pseudocode environments for use with the `algorithmicx' style
) (/usr/share/texlive/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen282
\lightrulewidth=\dimen283
\cmidrulewidth=\dimen284
\belowrulesep=\dimen285
\belowbottomsep=\dimen286
\aboverulesep=\dimen287
\abovetopsep=\dimen288
\cmidrulesep=\dimen289
\cmidrulekern=\dimen290
\defaultaddspace=\dimen291
\@cmidla=\count326
\@cmidlb=\count327
\@aboverulesep=\dimen292
\@belowrulesep=\dimen293
\@thisruleclass=\count328
\@lastruleclass=\count329
\@thisrulewidth=\dimen294
) (/usr/share/texlive/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip62
\multirow@cntb=\count330
\multirow@dima=\skip63
\bigstrutjot=\dimen295
) (/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count331
\l__pdf_internal_box=\box68
) (./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
 (/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count332
\scratchdimen=\dimen296
\scratchbox=\box69
\nofMPsegments=\count333
\nofMParguments=\count334
\everyMPshowfont=\toks42
\MPscratchCnt=\count335
\MPscratchDim=\dimen297
\MPnumerator=\count336
\makeMPintoPDFobject=\count337
\everyMPtoPDFconversion=\toks43
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring OFF on input line 23.
(./main.out) (./main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

LaTeX Font Info:    Trying to load font information for U+msa on input line 25.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 25.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) (./main.toc)
\tf@toc=\write5
\openout5 = `main.toc'.

 [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}] [2]
Overfull \hbox (50.84401pt too wide) in paragraph at lines 75--76
 []\T5/cmr/bx/n/12 X˚ l˛ bi∂n.[] \T5/cmr/m/n/12 Sau c™p nh™t, s˚ dˆng \T5/cmr/bx/n/12 chi∏u (clipping) \T5/cmr/m/n/12 v∑ mi∑n hÒp lª $\OT1/cmr/m/n/12 [[]\OML/cmm/m/it/12 ; []\OT1/cmr/m/n/12 ]$
 []


Overfull \hbox (4.82147pt too wide) in paragraph at lines 107--108
[]\T5/cmr/m/n/12 Baykaso^^Hglu, A., Ozsoydan, F. B., & Subulan, K. (2014). An improved firefly algorithm
 []


Overfull \hbox (37.79024pt too wide) in paragraph at lines 107--108
\T5/cmr/m/n/12 for solving dynamic multidimensional knapsack problems. \T5/cmr/m/it/12 Expert Systems with Applications,
 []


Overfull \hbox (1.38255pt too wide) in paragraph at lines 108--109
\T5/cmr/m/n/12 & T. Zeugmann (Eds.), \T5/cmr/m/it/12 Stochastic Algorithms: Foundations and Applications \T5/cmr/m/n/12 (SAGA
 []

Package hyperref Info: bookmark level for unknown algorithm defaults to 0 on input line 116.
[3] [4] [5]
Overfull \hbox (9.94946pt too wide) in paragraph at lines 203--205
[]\T5/cmr/m/it/12 Crossover\T5/cmr/m/n/12 : s˚ dˆng Simulated Binary Crossover (SBX), \T5/cmr/bx/n/12 khÊng \T5/cmr/m/n/12 ph£i one-point/two-
 []


Overfull \hbox (36.9093pt too wide) in paragraph at lines 205--206
[]\T5/cmr/m/it/12 Mutation\T5/cmr/m/n/12 : perturbation t¯ng chi∑u vÓi x°c sußt mutation_rate; c°c gi° tr‡ mutation_rate
 []

LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 230.
(/usr/share/texlive/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
Overfull \hbox (56.02977pt too wide) in paragraph at lines 230--231
[]\T5/cmr/m/n/12 Di chuy∫n c‚ h˜Óng (directed movement) l™t tËi ^^_a mÎt sË bit mÈi b˜Óc (\T5/cmtt/m/n/12 max_flips_per_move\T5/cmr/m/n/12 =3)
 []

[6]
Overfull \hbox (116.44157pt too wide) in paragraph at lines 253--254
\T5/cmr/m/n/12 H†m c‚ nhi∑u c¸c ti∫u ^^_‡a ph˜Ïng v† mÎt c¸c ti∫u to†n cˆc t§i $\OT1/cmr/bx/n/12 0$ \T5/cmr/m/n/12 vÓi $\OML/cmm/m/it/12 f\OT1/cmr/m/n/12 (\OT1/cmr/bx/n/12 0\OT1/cmr/m/n/12 ) = 0$ \T5/cmr/m/n/12 :contentReference[oaicite:2]index=2. 
 []

[7]
Overfull \hbox (0.44162pt too wide) in paragraph at lines 281--282
[]\T5/cmr/m/it/12 Data profiles\T5/cmr/m/n/12 : x°c sußt gi£i ^^_˜Òc b†i to°n trong mÎt budget chu©n ho°, theo Mor≤^^UWild
 []


Overfull \hbox (5.93163pt too wide) in paragraph at lines 293--294
\T5/cmr/m/n/12 t¯ng cßu hºnh, v† Copeland ranking ^^_∫ tÍng hÒp sË l¶n th≠ng^^Uthua. (Friedman/Nemenyi
 []

<../benchmark/results/plots/rastrigin_ecdf_quick_convergence.png, id=154, 859.7721pt x 354.123pt>
File: ../benchmark/results/plots/rastrigin_ecdf_quick_convergence.png Graphic file (type png)
<use ../benchmark/results/plots/rastrigin_ecdf_quick_convergence.png>
Package pdftex.def Info: ../benchmark/results/plots/rastrigin_ecdf_quick_convergence.png  used on input line 306.
(pdftex.def)             Requested size: 432.48051pt x 178.13094pt.
[8]
<../benchmark/results/plots/rastrigin_ecdf_multimodal_escape.png, id=163, 856.3995pt x 354.123pt>
File: ../benchmark/results/plots/rastrigin_ecdf_multimodal_escape.png Graphic file (type png)
<use ../benchmark/results/plots/rastrigin_ecdf_multimodal_escape.png>
Package pdftex.def Info: ../benchmark/results/plots/rastrigin_ecdf_multimodal_escape.png  used on input line 321.
(pdftex.def)             Requested size: 432.48051pt x 178.83339pt.
 [9
pdfTeX warning (ext4): destination with the same identifier (name{figure.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.329     \item ·
                 ªû m·ª©c Bronze, ch·ªâ c√≤n c√°c bi·∫øn th·ªÉ c·ªßa FA (b·∫...
pdfTeX warning (ext4): destination with the same identifier (name{figure.2}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.329     \item ·
                 ªû m·ª©c Bronze, ch·ªâ c√≤n c√°c bi·∫øn th·ªÉ c·ªßa FA (b·∫... <../benchmark/results/plots/rastrigin_ecdf_quick_convergence.png> <../benchmark/results/plots/rastrigin_ecdf_multimodal_escape.png>]
<../benchmark/results/plots/rastrigin_ecdf_scalability.png, id=173, 859.7721pt x 353.8821pt>
File: ../benchmark/results/plots/rastrigin_ecdf_scalability.png Graphic file (type png)
<use ../benchmark/results/plots/rastrigin_ecdf_scalability.png>
Package pdftex.def Info: ../benchmark/results/plots/rastrigin_ecdf_scalability.png  used on input line 336.
(pdftex.def)             Requested size: 432.48051pt x 178.00975pt.
<../benchmark/results/plots/rastrigin_fixed_budget_quick_convergence.png, id=174, 859.0494pt x 357.2547pt>
File: ../benchmark/results/plots/rastrigin_fixed_budget_quick_convergence.png Graphic file (type png)
<use ../benchmark/results/plots/rastrigin_fixed_budget_quick_convergence.png>
Package pdftex.def Info: ../benchmark/results/plots/rastrigin_fixed_budget_quick_convergence.png  used on input line 352.
(pdftex.def)             Requested size: 409.71692pt x 170.39005pt.
 [10
pdfTeX warning (ext4): destination with the same identifier (name{figure.3}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.356 
       <../benchmark/results/plots/rastrigin_ecdf_scalability.png>]
<../benchmark/results/plots/rastrigin_fixed_budget_multimodal_escape.png, id=181, 859.0494pt x 357.2547pt>
File: ../benchmark/results/plots/rastrigin_fixed_budget_multimodal_escape.png Graphic file (type png)
<use ../benchmark/results/plots/rastrigin_fixed_budget_multimodal_escape.png>
Package pdftex.def Info: ../benchmark/results/plots/rastrigin_fixed_budget_multimodal_escape.png  used on input line 367.
(pdftex.def)             Requested size: 409.71692pt x 170.39005pt.
 [11
pdfTeX warning (ext4): destination with the same identifier (name{figure.4}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.377     \item T
                 inh ch·ªânh \emph{specialist} gi√∫p FA gi·∫£m th√™m v√†i ƒë...
pdfTeX warning (ext4): destination with the same identifier (name{figure.5}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.377     \item T
                 inh ch·ªânh \emph{specialist} gi√∫p FA gi·∫£m th√™m v√†i ƒë... <../benchmark/results/plots/rastrigin_fixed_budget_quick_convergence.png> <../benchmark/results/plots/rastrigin_fixed_budget_multimodal_escape.png>]
<../benchmark/results/plots/rastrigin_fixed_budget_scalability.png, id=191, 858.8085pt x 357.2547pt>
File: ../benchmark/results/plots/rastrigin_fixed_budget_scalability.png Graphic file (type png)
<use ../benchmark/results/plots/rastrigin_fixed_budget_scalability.png>
Package pdftex.def Info: ../benchmark/results/plots/rastrigin_fixed_budget_scalability.png  used on input line 382.
(pdftex.def)             Requested size: 409.71692pt x 170.4391pt.
<../benchmark/results/plots/rastrigin_ert_bronze.png, id=192, 859.0494pt x 356.0502pt>
File: ../benchmark/results/plots/rastrigin_ert_bronze.png Graphic file (type png)
<use ../benchmark/results/plots/rastrigin_ert_bronze.png>
Package pdftex.def Info: ../benchmark/results/plots/rastrigin_ert_bronze.png  used on input line 400.
(pdftex.def)             Requested size: 432.48051pt x 179.25249pt.
 [12
pdfTeX warning (ext4): destination with the same identifier (name{figure.6}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.404 
       <../benchmark/results/plots/rastrigin_fixed_budget_scalability.png>]
<../benchmark/results/plots/rastrigin_ert_silver.png, id=199, 859.0494pt x 356.0502pt>
File: ../benchmark/results/plots/rastrigin_ert_silver.png Graphic file (type png)
<use ../benchmark/results/plots/rastrigin_ert_silver.png>
Package pdftex.def Info: ../benchmark/results/plots/rastrigin_ert_silver.png  used on input line 407.
(pdftex.def)             Requested size: 432.48051pt x 179.25249pt.
<../benchmark/results/plots/rastrigin_ert_gold.png, id=200, 859.0494pt x 356.0502pt>
File: ../benchmark/results/plots/rastrigin_ert_gold.png Graphic file (type png)
<use ../benchmark/results/plots/rastrigin_ert_gold.png>
Package pdftex.def Info: ../benchmark/results/plots/rastrigin_ert_gold.png  used on input line 414.
(pdftex.def)             Requested size: 432.48051pt x 179.25249pt.
 [13
pdfTeX warning (ext4): destination with the same identifier (name{figure.7}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.422     \item \textbf
                       {Ng∆∞·ª°ng Bronze.} ·ªû c·∫•u h√¨nh \emph{quick\_conv...
pdfTeX warning (ext4): destination with the same identifier (name{figure.8}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.422     \item \textbf
                       {Ng∆∞·ª°ng Bronze.} ·ªû c·∫•u h√¨nh \emph{quick\_conv...
pdfTeX warning (ext4): destination with the same identifier (name{figure.9}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.422     \item \textbf
                       {Ng∆∞·ª°ng Bronze.} ·ªû c·∫•u h√¨nh \emph{quick\_conv... <../benchmark/results/plots/rastrigin_ert_bronze.png> <../benchmark/results/plots/rastrigin_ert_silver.png> <../benchmark/results/plots/rastrigin_ert_gold.png>]
<../benchmark/results/plots/rastrigin_perf_profile.png, id=214, 712.8231pt x 421.3341pt>
File: ../benchmark/results/plots/rastrigin_perf_profile.png Graphic file (type png)
<use ../benchmark/results/plots/rastrigin_perf_profile.png>
Package pdftex.def Info: ../benchmark/results/plots/rastrigin_perf_profile.png  used on input line 429.
(pdftex.def)             Requested size: 386.96027pt x 228.72568pt.
 [14
pdfTeX warning (ext4): destination with the same identifier (name{figure.10}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.439     \item H
                 C v√† SA h·∫ßu nh∆∞ kh√¥ng xu·∫•t hi·ªán tr√™n performance ... <../benchmark/results/plots/rastrigin_perf_profile.png>]
<../benchmark/results/plots/rastrigin_data_profile.png, id=221, 714.0276pt x 421.3341pt>
File: ../benchmark/results/plots/rastrigin_data_profile.png Graphic file (type png)
<use ../benchmark/results/plots/rastrigin_data_profile.png>
Package pdftex.def Info: ../benchmark/results/plots/rastrigin_data_profile.png  used on input line 444.
(pdftex.def)             Requested size: 386.96027pt x 228.33994pt.
<../benchmark/results/plots/rastrigin_diversity_quick_convergence.png, id=224, 1004.553pt x 712.8231pt>
File: ../benchmark/results/plots/rastrigin_diversity_quick_convergence.png Graphic file (type png)
<use ../benchmark/results/plots/rastrigin_diversity_quick_convergence.png>
Package pdftex.def Info: ../benchmark/results/plots/rastrigin_diversity_quick_convergence.png  used on input line 468.
(pdftex.def)             Requested size: 432.48051pt x 306.88864pt.
 [15
pdfTeX warning (ext4): destination with the same identifier (name{figure.11}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.472 
       <../benchmark/results/plots/rastrigin_data_profile.png>]
<../benchmark/results/plots/rastrigin_diversity_multimodal_escape.png, id=234, 1004.553pt x 712.8231pt>
File: ../benchmark/results/plots/rastrigin_diversity_multimodal_escape.png Graphic file (type png)
<use ../benchmark/results/plots/rastrigin_diversity_multimodal_escape.png>
Package pdftex.def Info: ../benchmark/results/plots/rastrigin_diversity_multimodal_escape.png  used on input line 475.
(pdftex.def)             Requested size: 432.48051pt x 306.88864pt.
 [16
pdfTeX warning (ext4): destination with the same identifier (name{figure.12}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.479 
       <../benchmark/results/plots/rastrigin_diversity_quick_convergence.png>]
<../benchmark/results/plots/rastrigin_diversity_scalability.png, id=240, 1004.553pt x 712.8231pt>
File: ../benchmark/results/plots/rastrigin_diversity_scalability.png Graphic file (type png)
<use ../benchmark/results/plots/rastrigin_diversity_scalability.png>
Package pdftex.def Info: ../benchmark/results/plots/rastrigin_diversity_scalability.png  used on input line 482.
(pdftex.def)             Requested size: 432.48051pt x 306.88864pt.
 [17
pdfTeX warning (ext4): destination with the same identifier (name{figure.13}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.490     \item \textbf
